,name,image,architect,year,location,point,notes
84,Roberts Hall,upload.wikimedia.org/wikipedia/commons/f/fa/Roberts_Hall%2C_Cornell_University.jpg,Gwathmey Siegel & Associates Architects,1990,215 Garden Ave,"[-76.47944, 42.448703]","The south section of this structure is known as Kennedy Hall, while the northern end is called Roberts Hall."
85,Rockefeller Hall,upload.wikimedia.org/wikipedia/commons/6/6f/Rockefeller_Hall_at_Cornell_University_%28cropped%29.jpg,Carrère and Hastings,,231 East Avenue,"[-76.481771, 42.448983]",1980 renovation by Levatich & Hoffman
86,Sage Chapel,upload.wikimedia.org/wikipedia/commons/c/c0/Interfaith_chapel_building_at_Cornell_University.jpg,Charles Babcock,1875,147 Ho Plaza,"[-76.484459, 42.447201]",The Sage Memorial Apse was added in 1898. The north transept was added in 1904.
87,Sage Hall,upload.wikimedia.org/wikipedia/commons/1/11/Sage_Hall%2C_Cornell%2C_west_facade.jpg,"Charles Babcock, Hillier Group","1875, 1996-1998",114 East Ave,"[-76.483243, 42.445916]",Renovated for SC Johnson School of Management
89,Savage Hall,upload.wikimedia.org/wikipedia/commons/8/8d/Savage_and_Kinzelberg_Halls%2C_Cornell_University.jpg,Barr & Lane,1945-1948,244 Garden Ave,"[-76.480106, 42.449712]",1988 addition by King & King Architects
90,Schoellkopf Crescent,upload.wikimedia.org/wikipedia/commons/f/f6/Cornell_-_Schoelkopf_Field_-_1922_postcard.jpg,Gibb & Waltz,1914,145 Kite Hill Drive,"[-76.47865685, 42.44403207]",Crescent design with arches was added in 1923.
91,Schoellkopf House,upload.wikimedia.org/wikipedia/commons/7/7c/Schoellkopf_House%2C_Cornell_University.jpg,J Victor Bagnardi,1971,521 Campus Road,"[-76.47917392, 42.44502993]",One-story square building on the east side of Schoellkopf Hall
92,Schoellkopf Memorial Hall,upload.wikimedia.org/wikipedia/commons/2/26/Schoellkopf_Memorial_Hall%2C_Cornell_University.jpg,Gibb & Waltz,1913,521 Campus Road,"[-76.478555, 42.444999]",
93,Schurman Hall,,Isadore Rosenfield,1957,Veterinary School (602 Tower Road),"[-76.466142, 42.447992]",Three-story structure with flat roof
96,Sibley Dome,upload.wikimedia.org/wikipedia/commons/6/61/Cornell_Sibley_Hall.jpg,"Archimedes Russell, Charles Osborne, Gibb and Waltz (Arthur N. Gibb '91)","1871, 1894, 1902",Arts Quad/University Avenue,"[-76.4841, 42.450913]","Sibley Hall was built in three distinct stages as the Sibley College of Mechanical Engineering and the Mechanic Arts. The West building was built first, in three stories; expanded to five in 1884. East Sibley and West Sibley were connected in 1902 by the middle building, which contained a dome, large auditorium, and museum."
97,Snee Hall,upload.wikimedia.org/wikipedia/commons/a/a1/Snee_Hall%2C_at_Cornell_University%2C_Ithaca.jpg,Perkins and Will,1984,Engineering Quad / College Avenue,"[-76.48499067, 42.44360988]","Contains the department of Earth and Atmospheric Sciences, as well as a geology museum."
98,Space Sciences Building,upload.wikimedia.org/wikipedia/commons/3/31/Space_Sciences_Building%2C_Cornell_University.jpg,The Ballinger Company,1967,122 Sciences Drive,"[-76.48113844, 42.44889252]",In 1987 the Ithaca firm Holt Architects added two floors to the top of the building.
99,Statler Hall,upload.wikimedia.org/wikipedia/commons/0/0d/Robert_A._and_Jan_M._Beck_Center%2C_Cornell_University.jpg,,,,"[-76.48215482, 42.44577564]",
100,Statler Hotel,upload.wikimedia.org/wikipedia/commons/0/00/Statler_Hotel%2C_Cornell_University.jpg,David Sheffield (The Architects' Cooperative),1989,130 Statler Dr,"[-76.4822, 42.446374]",The earlier Statler Inn stood on this site; it was demolished and a larger hotel built on the same site in 1989 and rechristened the Statler Hotel.
101,Stimson Hall,upload.wikimedia.org/wikipedia/commons/a/a6/Stimson_Hall%2C_Cornell_University.jpg,William Henry Miller,1902,204 East Avenue,"[-76.483347, 42.447773]","Originally built for the Ithaca Division of the Cornell University Medical College, whose main building was located in New York City."
102,Stocking  Hall West,upload.wikimedia.org/wikipedia/commons/a/af/Stocking_Hall_West%2C_Cornell_University.jpg,Lewis Pilcher,"1923, 2015",411 Tower Road,"[-76.471184, 42.447166]",Beaux-Arts style with mansard roofs; extended 1964; interior renovation by Ulrich Franzen in 1968.
104,Teagle Hall,upload.wikimedia.org/wikipedia/commons/0/00/Teagle_Hall_at_Cornell_University.jpg,Francis Day Rogers and Jonathan Fairchild Butler,1951,512 Campus Road,"[-76.479075, 42.445773]",
105,Thurston Hall,upload.wikimedia.org/wikipedia/commons/c/c8/Thurston_Hall%2C_Cornell_University.jpg,"Shreve, Lamb & Harmon",1951,Engineering Quad (130 Hollister Dr),"[-76.48366, 42.443913]",
106,Olive Tjaden Hall,upload.wikimedia.org/wikipedia/commons/4/46/Olive_Tjaden_Hall%2C_Cornell_University.jpg,Charles Babcock,1883,Arts Quad (909 University Avenue),"[-76.485391, 42.450889]","Originally Franklin Hall, was home to chemistry and physics; later it became the electrical engineering building; renamed for donor and architect Olive Tjaden in 1981. The steeple was damaged by a storm in the 1950s, and restored in September 1997; the building's interior was gutted and renovated at that time."
107,Upson Hall,upload.wikimedia.org/wikipedia/commons/0/0c/Upson_Hall_after_2017_renovation%2C_Cornell_University.jpg,Perkins+Will,1956,SE corner of Engineering Quad (124 Hoy Road),"[-76.482455, 42.443972]",
108,Uris Hall,upload.wikimedia.org/wikipedia/commons/5/5b/Uris_Hall_and_cyclist.jpg,Gordon Bunshaft,1973,Central Campus (109 Tower Road),"[-76.482197, 42.447205]",
109,Uris Library,upload.wikimedia.org/wikipedia/commons/e/e6/Cornell_McGraw_Tower_and_Uris_Library_March09_2.jpg,William Henry Miller,1891,Ho Plaza,"[-76.485366, 42.447751]",
110,Veterinary Medical Center,upload.wikimedia.org/wikipedia/commons/6/62/Veterinary_Medical_Center%2C_Cornell_University.jpg,,1995,930 Campus Road,"[-76.46436471, 42.44739161]",
111,Veterinary Research Tower,,Ulrich Franzen,1974,618 Tower Rd,"[-76.466213, 42.44732]",Reclad and redesigned in 2019 by Weiss/Manfredi
112,Ward Lab,upload.wikimedia.org/wikipedia/commons/c/c5/Ward_Lab%2C_Cornell_University.jpg,Vitro Engineering Company,1963,Engineering Quad (153 Hollister Drive),"[-76.482994, 42.443392]",
113,Warren Hall,upload.wikimedia.org/wikipedia/commons/b/b0/Warren_Hall%2C_Cornell_University.jpg,William Haaughard,1933,Ag Quad (137 Reservoir Ave),"[-76.477098, 42.449213]",1958 addition connected Warren with Mann Library
114,Weill Hall,upload.wikimedia.org/wikipedia/commons/a/ad/Weill_Hall%2C_Cornell_University.jpg,Richard Meier,2008,Biology Quad (237 Tower Road),"[-76.477454, 42.446874]","263,000-square-foot building for the life sciences"
115,White Hall,upload.wikimedia.org/wikipedia/commons/c/c6/Cornell_White_Hall_1.jpg,Harlow M Wilcox & Cyrus K Porter,1866-1869,Arts Quad (123 Central Avenue),"[-76.485405, 42.450255]",
116,Willard Straight Hall,upload.wikimedia.org/wikipedia/commons/0/08/Willard_Straight_Hall%2C_Cornell_University.jpg,William Adams Delano,1925,Ho Plaza,"[-76.485645, 42.446558]","Originally the large north entrance was for men, the smaller south entrance for women. Extension added 1954."
117,Wilson Synchrotron Laboratory,upload.wikimedia.org/wikipedia/commons/c/c6/Wilson_Synchrotron_Laboratory%2C_Cornell_University.jpg,Robert R. Wilson,1967,167 Synchrotron Drive,"[-76.472976, 42.445011]",
118,Wing Hall,upload.wikimedia.org/wikipedia/commons/b/bd/Wing-hall-cornell.JPG,Green and Wicks,1913,Ag Quad (123 Wing Drive),"[-76.471568, 42.446633]",
119,Baker Hall / Baker Tower,upload.wikimedia.org/wikipedia/commons/5/5e/Baker_Tower%2C_Cornell_University.jpg,Frank Miles Day,1913,356 West Ave,"[-76.488153, 42.448928]",
120,Becker (Carl) House,,KieranTimberlake,2006,647 Stewart Ave,"[-76.489555, 42.448208]","Built as part of the ""West Campus Initiative."""
121,Bethe (Hans) House,upload.wikimedia.org/wikipedia/commons/5/53/Hans_Bethe_House%2C_Cornell_University.jpg,KieranTimberlake,2007,314 West Ave,"[-76.488589, 42.447056]","Built as part of the ""West Campus Initiative."""
122,Boldt Hall,upload.wikimedia.org/wikipedia/commons/a/a4/Boldt_Hall.jpg,Charles Klauder,1921,727 University Ave,"[-76.488725, 42.449007]",Day & Klauder designed all the West Campus buildings between 1913 and 1931. The firm was just Klauder after Day died in 1918.
123,Cascadilla Hall,upload.wikimedia.org/wikipedia/commons/7/7c/Cascadilla_Hall%2C_Cornell_University.jpg,Nichols & Brown,1866,115 Cascadilla Place,"[-76.486809, 42.442393]",
125,Collyer Boathouse,upload.wikimedia.org/wikipedia/commons/9/96/Collyer_Boathouse%2C_Cornell_University%2C_on_Cayuga_Inlet.jpg,,1957,685 Third St (on Cayuga Inlet),"[-76.511169, 42.446922]",Expansion and renovation 2010-2011 by HGA Architects
126,Deke House,upload.wikimedia.org/wikipedia/commons/f/fa/DKE_Cornell_Chapter.jpg,William Henry Miller,1893,13 South Ave,"[-76.487122, 42.444561]",Delta Kappa Epsilon fraternity house.
127,Eddy Gate,upload.wikimedia.org/wikipedia/commons/2/2a/Eddy_Gate%2C_Cornell_University.jpg,William Henry Miller,1896,End of Eddy Street behind Cascadilla Hall,"[-76.48747577, 42.44239735]",
128,Founders Hall,upload.wikimedia.org/wikipedia/commons/e/e0/Founders_Hall%2C_Cornell_University.jpg,Frank Miles Day & Charles Zeller Klauder,1914,352 West Ave,"[-76.487976, 42.448433]",Founders Hall was the second of the West Campus men's dormitories (women lived on North Campus). Day & Klauder designed all the West Campus Gothic buildings between 1913 and 1931.
129,Hartung-Boothroyd Observatory,upload.wikimedia.org/wikipedia/commons/3/39/Hartung-Boothroyd_Observatory%2C_Ithaca%2C_NY_%28June_8_2004%29.jpg,,,,"[-76.38458014, 42.45821995]",Used mainly as a teaching facility for upper-level undergraduate astronomy classes
130,Kahin Center (Treman House),upload.wikimedia.org/wikipedia/commons/c/c5/Kahin_Center%2C_Cornell_University.jpg,William Henry Miller,1902,640 Stewart Ave,"[-76.49131667, 42.44799167]",
131,Keeton (William T.) House,,KieranTimberlake,2005,4 Forest Park Ln,"[-76.489547, 42.446723]","Built as part of the ""West Campus Initiative."""
132,Llenroc,upload.wikimedia.org/wikipedia/commons/6/61/Llenroc.jpg,Nichols & Brown,1867-1875,100 Cornell Ave,"[-76.491997, 42.44661]",Built as Ezra Cornell's mansion. Sold to Delta Phi fraternity in 1911.
133,Lyon/McFaddin/War Memorial,upload.wikimedia.org/wikipedia/commons/a/a0/Cornell_war_memorial_2013.JPG,Charles Klauder,1928,336 West Ave,"[-76.488041, 42.4478]","Lyon and McFaddin towers originally represented the Army and Navy, respectively."
134,Mennen Hall,upload.wikimedia.org/wikipedia/commons/1/11/Mennen_Hall%2C_Cornell_University.jpg,Charles Klauder,1931,342 West Ave,"[-76.488062, 42.447999]",Mennen Hall was the final West Campus residence hall constructed in College Gothic style.
135,Noyes Community and Recreation Center,upload.wikimedia.org/wikipedia/commons/8/8d/Noyes_Community_Recreation_Center%2C_Cornell_University.jpg,KieranTimberlake,2007,306 West Ave,"[-76.488018, 42.446462]","Fitness center, climbing wall, air hockey tables, basketball court, game center, and convenience store."
137,Rose (Flora) House,upload.wikimedia.org/wikipedia/commons/2/21/Flora_Rose_House%2C_Cornell_University.jpg,KieranTimberlake,2006,134 Gothics Way,"[-76.48885, 42.447773]","Built as part of the ""West Campus Initiative."""
138,Sage House,upload.wikimedia.org/wikipedia/commons/4/4c/Henry_Sage_Mansion.jpg,William Henry Miller,1876,118 Sage Place,"[-76.491457, 42.439727]",
139,Schuyler House,upload.wikimedia.org/wikipedia/commons/1/1a/Schuyler_House%2C_Cornell_University.jpg,,1840/1911,112 Sage Place,"[-76.49185, 42.43995]","Originally served as the campus infirmary, later used for student housing. A large addition was added in 1911."
140,Schwartz Performing Arts Center,upload.wikimedia.org/wikipedia/commons/9/94/Cornell_University_Schwartz_Center_for_the_Performing_Arts.jpg,James Stirling,1989,430 College Ave,"[-76.48593, 42.442437]","Performing arts education, professional training and public performance"
141,Sheldon Court,upload.wikimedia.org/wikipedia/commons/6/6b/Sheldon_Court%2C_Cornell_University.jpg,Charles Lacy Sheldon,1902,420 College Ave,"[-76.485593, 42.442239]","Originally a private dormitory for men with shops on the first floor, it was willed to Cornell by Charles Sheldon in 1914. Renovated 1982."
142,Telluride House,upload.wikimedia.org/wikipedia/commons/7/7e/TELLURIDE_HOUSE%2C_ITHACA%2C_TOMPKINS_COUNTY.jpg,William H. Lepper,1910,217 West Ave,"[-76.48709308, 42.44579775]",A residential intellectual society
143,Von Cramm Cooperative Hall,upload.wikimedia.org/wikipedia/en/4/44/Von_Cramm_Hall_in_Winter.JPG,"Ernest A. Van Vleck, B.Arch 1897",1955,623 University Ave,"[-76.491339, 42.448949]",A student operated house.
144,Anna Comstock House,,,1925,520 Thurston Ave,"[-76.482343, 42.453918]",Home to the Latino Living Center.
145,Balch Hall,upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg,Frederick L. Ackerman,1929,600 Thurston Ave,"[-76.479677, 42.452988]",Balch is a collection of four 80-student residence halls around a central courtyard.
146,Clara Dickson Hall,upload.wikimedia.org/wikipedia/commons/e/e6/Clara_Dickson_Hall%2C_Cornell_University.jpg,,1946,21 Sisson Place,"[-76.479112, 42.454242]",
147,Fuertes Observatory,upload.wikimedia.org/wikipedia/commons/0/03/Fuertes_Observatory.jpg,"L.P. Burnham, Cornell Professor of Architecture",1917,209 Cradit Farm Drive,"[-76.474502, 42.45277]","The current building is ""the fourth or fifth"" astronomical observatory on the Cornell campus"
148,Helen Newman Hall,upload.wikimedia.org/wikipedia/commons/4/48/Helen_Newman_Hall%2C_Cornell_University.jpg,,1963,163 Cradit Farm Drive,"[-76.477354, 42.452959]",
149,High Rise 5,upload.wikimedia.org/wikipedia/commons/8/87/High_Rise_Five%2C_Cornell_University.jpg,Gyo Obata,1975,225 Jessup Road,"[-76.476787, 42.456161]",
150,Holland Living Center (Low Rise 8),upload.wikimedia.org/wikipedia/commons/8/80/Holland_International_Living_Centre%2C_Cornell_North_Campus_%281987%29.jpg,Gyo Obata,1975,128 Program House Drive,"[-76.47605787, 42.45564416]",
151,Jameson (George) Hall (High Rise 1),,Gyo Obata,1975,44 Sisson Pl,"[-76.478212, 42.455676]",
152,Just About Music (JAM); Low Rise 9,,Gyo Obata,1975,142 Program House Dr,"[-76.47611913, 42.45511083]",
153,Low Rise 6,,Gyo Obata,1975,237 Jessup Rd,"[-76.476103, 42.456324]",
154,Low Rise 7,upload.wikimedia.org/wikipedia/commons/3/30/Low_Rise_7%2C_Cornell_University.jpg,Gyo Obata,1975,116 Program House Drive,"[-76.475361, 42.456156]",
155,Mary Donlon Hall,upload.wikimedia.org/wikipedia/commons/9/99/Mary_Donlon_Hall%2C_Cornell_University.jpg,,1961,57 Sisson Place,"[-76.477745, 42.45496]",Renovated by Holt Architects in 2003
156,Noyes Lodge,upload.wikimedia.org/wikipedia/commons/c/ce/Tang_Welcome_Center_at_Noyes_Lodge%2C_Cornell_University.jpg,,1958,616 Thurston Ave,"[-76.48027859, 42.45210573]","Built in 1958 as a dining hall, known for many years as ""The Pancake House."" 2018 renovation by JMZ Architects redesigned Noyes as the Martin Y. Tang Welcome Center."
157,Risley Hall,upload.wikimedia.org/wikipedia/commons/c/c3/Risley_Hall%2C_Cornell_University.jpg,William Henry Miller,1913,535 Thurston Avenue,"[-76.48193, 42.45314]","Originally opened to accommodate the growing enrollment of women,"
158,Robert Purcell Community Center,upload.wikimedia.org/wikipedia/commons/5/52/Robert_Purcell_Community_Center%2C_Cornell.jpg,Gyo Obata,1975,217 Jessup Road,"[-76.477497, 42.455934]",
159,Ujamaa (Low Rise 10),upload.wikimedia.org/wikipedia/commons/4/4e/Ujamaa_-_Low_Rise_10%2C_Cornell_University.jpg,Gyo Obata,1975,68 Sisson Pl,"[-76.47672298, 42.45534043]",A long rectangular building with projecting wings
160,Appel Commons,upload.wikimedia.org/wikipedia/commons/f/f4/Appel_Commons%2C_Cornell_University.jpg,Dagit Saylor Architects,2000,186 Cradit Farm Dr,"[-76.476101, 42.453569]","Dining, fitness center"
161,Bauer Hall,upload.wikimedia.org/wikipedia/commons/2/28/Bauer_Hall%2C_Cornell_University.jpg,The Hillier Group,2000,148 Cradit Farm Dr,"[-76.478462, 42.453612]",
162,Court Hall,upload.wikimedia.org/wikipedia/commons/f/f2/Court_Hall%2C_Cornell_University.jpg,The Hillier Group,2000,148 Cradit Farm Dr,"[-76.478029, 42.454471]",
163,Kay Hall,upload.wikimedia.org/wikipedia/commons/4/40/Kay_Hall%2C_Cornell_University.jpg,The Hillier Group,2001,148 Cradit Farm Dr,"[-76.477997, 42.454128]",
164,Mews Hall,upload.wikimedia.org/wikipedia/commons/b/bb/Mews_Hall%2C_Cornell_University.jpg,The Hillier Group,2000,172 Cradit Farm Dr,"[-76.47689447, 42.45438604]","87,129 sq ft; 260+ beds"
165,Ganedago: Hall,upload.wikimedia.org/wikipedia/commons/0/09/Ganedago_Hall%2C_Cornell_University.jpg,ikon.5 Architects,2021,121 Triphammer Road,"[-76.47946398, 42.45626386]",
166,Toni Morrison Hall,upload.wikimedia.org/wikipedia/commons/7/70/Toni_Morrison_Hall%2C_Cornell_University.jpg,ikon.5 Architects,2021,18 Sisson Place,"[-76.47935, 42.45563]",
167,Barbara McClintock Hall,upload.wikimedia.org/wikipedia/commons/c/cd/Barbara_McClintock_Hall%2C_Cornell_University.jpg,ikon.5 Architects,2022,224 Cradit Farm Dr,"[-76.47437, 42.45369]","103,835 sq ft; 311 beds"
168,Hu Shih Hall,upload.wikimedia.org/wikipedia/commons/9/99/Hu_Shih_Hall%2C_Cornell_University%2C_north_facade.jpg,ikon.5 Architects,2022,141 Program House Dr,"[-76.47505, 42.45511]","138,773 sq ft; 429 beds"
169,Ruth Bader Ginsburg Hall,upload.wikimedia.org/wikipedia/commons/0/06/Ruth_Bader_Ginsburg_Hall%2C_Cornell_University.jpg,ikon.5 Architects,2022,155 Program House Dr,"[-76.47559, 42.45404]","162,849 sq ft; 504 beds"