,type,geometry.type,geometry.coordinates,properties.Name,properties.Category,properties.ImageURL,properties.Address,properties.Notes,properties.AKA
152,Feature,Point,"[-76.46723664, 42.44774928]",Federal Nutrition Lab,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
153,Feature,Point,"[-76.475128, 42.448442]",Fernow Hall,Ag,http://images.localist.com/images/main/business_huge.png?1340747100,"226 Mann Dr, Ithaca, NY 14850",,
154,Feature,Point,"[-76.48885, 42.447773]",Flora Rose House,West Campus,http://images.localist.com/photo/000/016/554/huge/z6p_UjbwDm37JiCG.jpg?1298662642,"134 Gothics Way, Ithaca, NY 14850",Housing,
155,Feature,Point,"[-76.46930132, 42.44878056]",Floriculture Buildings,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
156,Feature,Point,"[-76.470425, 42.447107]",Food Science Laboratory,East Campus,,"423 Tower Rd, Ithaca, NY 14850",,
157,Feature,Point,"[-76.487976, 42.448433]",Founders Hall,West Campus,http://images.localist.com/photo/000/016/555/huge/q_0iwY2eUm6fIMCI.jpg?1298662647,"352 West Ave, Ithaca, NY 14850",Housing,
158,Feature,Point,"[-76.483532, 42.451518]",Foundry,Arts,http://images.localist.com/photo/000/016/556/huge/w4F6SuCweGnBvT3M.jpg?1298662651,"936 University Ave, Ithaca, NY 14850",AAP,
159,Feature,Point,"[-76, 42]",Foundry Kiln Shed,Arts,,,AAP,
160,Feature,Point,"[-76.475761, 42.4455]",Friedman Strength and Conditioning Center,Athletics,,"554 Campus Rd, Ithaca, NY 14850",,
161,Feature,Point,"[-76.474537, 42.445595]",Friedman Wrestling Center,Athletics,http://images.localist.com/photo/000/016/558/huge/boNfmat1SYhD9SCi.jpg?1298662660,"610 Campus Rd, Ithaca, NY 14850",,
162,Feature,Point,"[-76.47825662, 42.44501176]",Friends Hall,Athletics,http://images.localist.com/photo/000/016/492/huge/BggR9UlrItgh24PO.jpg?1298662328,,Hall of Fame,
163,Feature,Point,"[-76.474502, 42.45277]",Fuertes Observatory,North Campus,http://images.localist.com/photo/000/016/559/huge/9mD1gihXwlNFZY5_.jpg?1298662663,"209 Cradit Farm Dr, Ithaca, NY 14850",Telescopes; telescope,
164,Feature,Point,"[-76.485558, 42.445832]",Gannett Health Services,Central Campus,http://images.localist.com/photo/000/016/560/huge/hUcSA6w4ikOBc1bz.jpg?1298662667,"110 Ho Plz, Ithaca, NY 14850",,
165,Feature,Point,"[-76.483473, 42.449063]",Goldwin Smith Hall,Arts,http://images.localist.com/photo/000/016/561/huge/XkXF4rBvfkhM8CoE.jpg?1298662672,"232 East Ave, Ithaca, NY 14850","Lewis Auditorium, HEC Auditorium, Kaufman Auditorium, Hollis E. Cornell Auditorium",
166,Feature,Point,"[-76.471216, 42.443435]",Graphic Arts Services Building,East Hill,,"490 Pine Tree Rd, Ithaca, NY 14850",,
167,Feature,Point,"[-76.45438889, 42.45211667]",Grossman Pond,Plantations,http://images.localist.com/images/main/business_huge.png?1340747100,,Plantations,
168,Feature,Point,"[-76.457298, 42.445949]",Grounds Operations Facility,East Campus,,"275 Palm Rd, Ithaca, NY 14850",,
169,Feature,Point,"[-76.482089, 42.443362]",Grumman Hall,Engineering,http://images.localist.com/images/main/business_huge.png?1340747100,"134 Rhodes Dr, Ithaca, NY 14850",,
170,Feature,Point,"[-76.479882, 42.444971]",Grumman Squash Courts,Athletics,http://images.localist.com/images/main/business_huge.png?1340747100,"505 Campus Rd, Ithaca, NY 14850",,
171,Feature,Point,"[-76.460512, 42.447477]",Guterman Bioclimatic Laboratory,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"105 Caldwell Rd, Ithaca, NY 14850",,
172,Feature,Point,"[-76.51721254, 42.45511319]",Hanger Theatre,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,,
173,Feature,Point,"[-76.488589, 42.447056]",Hans Bethe House,West Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"314 West Ave, Ithaca, NY 14850",Housing; Dining (www.campuslife.cornell.edu/campuslife/dining/jansens-dining.cfm); Cafe (www.campuslife.cornell.edu/campuslife/dining/west-side-express.cfm),
174,Feature,Point,"[-76.24818966, 42.44147299]",Harford Animal Science Teaching and Research Center,State,http://images.localist.com/images/main/business_huge.png?1340747100,,Sheep; Beef; Cattle; Dairy; Cows,
175,Feature,Point,"[-76.38458014, 42.45821995]",Hartung-Boothroyd Observatory,Near Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,"Telescopes; telescope; HBO; Mount Pleasant, Mt. Pleasant",
176,Feature,Point,"[-76.471926, 42.456329]",Hasbrouck Apartments,North Campus,,"121 Pleasant Grove Rd, Ithaca, NY 14850",Housing,
177,Feature,Point,"[-76.471925, 42.456324]",Hasbrouck Community Center,North Campus,,"121 Pleasant Grove Rd, Ithaca, NY 14850",Housing,
178,Feature,Point,"[-77.00741735, 42.87675714]",Hedrick Hall,State,http://images.localist.com/images/main/business_huge.png?1340747100,,,
179,Feature,Point,"[-76.477354, 42.452959]",Helen Newman Hall,North Campus,http://images.localist.com/photo/000/016/563/huge/twkjo8_Z0a1MexkX.jpg?1298662684,"163 Cradit Farm Dr, Ithaca, NY 14850",Fitness,
180,Feature,Point,"[-76.472392, 42.437378]",High Voltage Laboratory,East Hill,,"909 Mitchell St, Ithaca, NY 14850",,
181,Feature,Point,"[-76.48507195, 42.44669684]",Ho Plaza,Areas and Features,http://images.localist.com/photo/000/016/564/huge/q9xq_Cs2LAO3SCTl.jpg?1298662688,,,
182,Feature,Point,"[-76.385988, 42.461023]",Hoffman Challenge Course Pavilion,Near Campus,,"466 Mount Pleasant Rd, Ithaca, NY 14850",,
183,Feature,Point,"[-76.47605787, 42.45564416]",Holland International Living Center,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,Housing,
184,Feature,Point,"[-76.484547, 42.443989]",Hollister Hall,Engineering,http://images.localist.com/photo/000/016/566/huge/Ru1oDWCIygVaLYA2.jpg?1298662697,"527 College Ave, Ithaca, NY 14850",,
185,Feature,Point,"[-76.46877706, 42.44871837]",Horton Lab,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
186,Feature,Point,"[-76.49021667, 42.44836111]",Hot Truck,West Campus,http://images.localist.com/photo/000/016/567/huge/mZ4TgYavAyqfma_9.jpg?1298662702,,Cafe (www.shortstopdeli.com/hot-truck); Truck,
187,Feature,Point,"[-76.45460556, 42.45105556]",Houston Pond,Plantations,http://images.localist.com/photo/000/016/568/huge/_fVSm0G6_7w_eVCI.jpg?1298662706,,Plantations,
188,Feature,Point,"[-76.48060023, 42.44417186]",Hoy Field,Athletics,http://images.localist.com/photo/000/016/569/huge/5D1Ty_fd03mVT0es.jpg?1298662710,,Baseball,
189,Feature,Point,"[-76.486349, 42.443679]",Hughes Hall,Law,http://images.localist.com/images/main/business_huge.png?1340747100,"241 Campus Rd, Ithaca, NY 14850",Cafe (www.campuslife.cornell.edu/campuslife/dining/hughes.cfm),
190,Feature,Point,"[-76.478616, 42.450482]",Human Ecology Building,Central Campus,,"37 Forest Home Dr, Ithaca, NY 14850",,
191,Feature,Point,"[-76.475526, 42.442704]",Humphreys Service Building,East Campus,,"639 Dryden Rd, Ithaca, NY 14850",,
192,Feature,Point,"[-76.483945, 42.457931]",Hurlburt House,North Campus,http://images.localist.com/photo/000/018/818/huge/gTPuK5hMghv_6yMF.jpg?1308651619,"111 Country Club Rd, Ithaca, NY 14850",Ecology House; Housing,
193,Feature,Point,"[-76.46417233, 42.44781982]",I Barn,East Campus,,,,
194,Feature,Point,"[-76.48005967, 42.44695517]",ILR Conference Center,Central Campus,http://images.localist.com/photo/000/016/570/huge/MNp_i6hUPqDeh5Yx.jpg?1298662715,,,
195,Feature,Point,"[-76.45107, 42.479895]",Imogene Powers Johnson Center for Birds and Biodiversity,Near Campus,,"159 Sapsucker Woods Rd, Ithaca, NY 14850",Lab of Ornithology; Sapsucker Woods; Bird Watching; Birdwatching; Adelson Library; Johnson Center for Birds and Biodiversity,
196,Feature,Point,"[-76.480102, 42.44659]",Industrial & Labor Relations Research,Central Campus,http://images.localist.com/photo/000/016/571/huge/RTkMfTZSZ_6pBoRa.jpg?1298662718,"140 Garden Ave, Ithaca, NY 14850",ILR Research Building,
197,Feature,Point,"[-76.46988316, 42.44886111]",Insectary Complex,East Campus,,,,
198,Feature,Point,"[-76.51103444, 42.43949167]",Ithaca Bus Terminal,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,710 W. State St.,
199,Feature,Point,"[-76.47998027, 42.4470117]",Ithaca Campus,State,,,QuickState; http://www.cornell.edu/visiting/ithaca/,
200,Feature,Point,"[-76.4949909, 42.42192222]",Ithaca College (IC),Community,,,,
201,Feature,Point,"[-76.49683611, 42.43960833]",Ithaca Commons,Community,http://images.localist.com/photo/000/016/572/huge/Aleuk9SxUxBSoKBx.jpg?1298662725,,Sagan Planet Walk; Food; Shopping; Bars; Restaurants; Shops,
202,Feature,Point,"[-76.50931506, 42.45101111]",Ithaca Farmers' Market,Community,http://images.localist.com/photo/000/016/573/huge/R2IphBqZuPLH8oNb.jpg?1298662729,,,
203,Feature,Point,"[-76.49866238, 42.45507391]",Ithaca High School (IHS),Community,,,,
204,Feature,Point,"[-76.49762175, 42.43701937]",Ithaca Police Department,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,,
205,Feature,Point,"[-76.50446057, 42.44975833]",Ithaca Sciencenter,Community,http://images.localist.com/photo/000/016/574/huge/qke0ygsekV0xHK1V.jpg?1298662733,,,
206,Feature,Point,"[-76.481015, 42.447248]",Ives Hall,Central Campus,http://images.localist.com/photo/000/016/575/huge/sv0l_ejI_F1enXpi.jpg?1298662736,"121 Tower Rd, Ithaca, NY 14850",Martin P. Catherwood Library; Industrial and Labor Relations Library; ILR,
207,Feature,Point,"[-76.480709, 42.44694]",Ives Hall East,Central Campus,,"121 Tower Rd, Ithaca, NY 14850",,
208,Feature,Point,"[-76.481394, 42.447005]",Ives Hall West,Central Campus,,"121 Tower Rd, Ithaca, NY 14850",,
209,Feature,Point,"[-76.46430278, 42.44795278]",J Barn,East Campus,,,Ambulatory and Production Medicine Hospital for Animals,
210,Feature,Point,"[-76.47611913, 42.45511083]",JAM (Just About Music),North Campus,http://images.localist.com/photo/000/018/814/huge/vSzTPRumsa17nOzM.jpg?1308651500,,,
211,Feature,Point,"[-76.466514, 42.447853]",James Law Auditorium,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"602 Tower Rd, Ithaca, NY 14850",Vet School,
212,Feature,Point,"[-76.478212, 42.455676]",Jameson Hall,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"44 Sisson Pl, Ithaca, NY 14850",Housing,
213,Feature,Point,"[-76.47979149, 42.45242797]",Japes Lodge,North Campus,http://images.localist.com/photo/000/018/813/huge/CfFWidM2bQEo6S2D.jpg?1308651457,,,
214,Feature,Point,"[-76.45384167, 42.45301111]",Jennings Crabapple Collection,Plantations,http://images.localist.com/images/main/business_huge.png?1340747100,,Plantations,
215,Feature,Point,"[-76.48062778, 42.45724167]",Jessup Field,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,Intramural Sports,
216,Feature,Point,"[-76.48607233, 42.45072827]",Johnson Museum of Art,Arts,http://images.localist.com/photo/000/016/761/huge/z6RlrYrHx1xJmgRs.jpg?1298996351,,Cafe (www.campuslife.cornell.edu/campuslife/dining/two-naked-guys-cafe.cfm),
217,Feature,Point,"[-77.00721772, 42.87744167]",Jordan Hall,State,http://images.localist.com/images/main/business_huge.png?1340747100,,Frank A. Lee Library; Geneva Experiment Station Library,
218,Feature,Point,"[-76.485426, 42.442732]",Judith Eisner Pavilion,Areas and Features,http://images.localist.com/photo/000/016/579/huge/Tj_83OZ4Nhsv7Unt.jpg?1298662753,"430 College Ave, Ithaca, NY 14850",,
219,Feature,Point,"[-76.46439746, 42.44808229]",K Barn,East Campus,,,,
220,Feature,Point,"[-76.49131667, 42.44799167]",Kahin Center,Co-ops,http://images.localist.com/images/main/business_huge.png?1340747100,,Housing,
221,Feature,Point,"[-76.4726603, 42.44672731]",Kane Sports Complex,Athletics,http://images.localist.com/photo/000/016/580/huge/AnwXyaCOWtZDNKQJ.jpg?1298662758,,Track and Field,
222,Feature,Point,"[-76.488953, 42.444569]",Kappa Alpha Theta,Greek,,"519 Stewart Ave., Ithaca, NY 14850",Greek: Panhellenic,
223,Feature,Point,"[-76.480469, 42.454868]",Kappa Delta,Greek,,"109 Triphammer Rd., Ithaca, NY 14850",Greek: Panhellenic,
224,Feature,Point,"[-76.486992, 42.45789]",Kappa Delta Rho,Greek,,"312 Highland Road, Ithaca, NY 14850",Greek: IFC,
225,Feature,Point,"[-76.483139, 42.453918]",Kappa Kappa Gamma,Greek,,"508 Thurston Ave., Ithaca, NY 14850",Greek: Panhellenic,
226,Feature,Point,"[-76.491417, 42.44984]",Kappa Sigma,Greek,,"600 University Ave,. Ithaca, NY 14850",Greek: IFC,
227,Feature,Point,"[-76.477997, 42.454128]",Kay Hall,North Campus,,"148 Cradit Farm Dr, Ithaca, NY 14850",Housing,
228,Feature,Point,"[-76.479259, 42.448094]",Kennedy Hall,Ag,http://images.localist.com/photo/000/016/849/huge/l5TJ6JhaZAkFItKW.jpg?1299168059,"215 Garden Ave, Ithaca, NY 14850",David L. Call Alumni Auditorium; Call Auditorium,
229,Feature,Point,"[-76.46935278, 42.44789722]",Kenneth Post Greenhouses,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
230,Feature,Point,"[-76.483222, 42.443943]",Kimball Hall,Engineering,http://images.localist.com/photo/000/016/582/huge/XVPy7ui_mMv8P7yW.jpg?1298662768,"134 Hollister Dr, Ithaca, NY 14850",,
231,Feature,Point,"[-76.480076, 42.44694]",King-Shaw Hall,Central Campus,,"140 Garden Ave, Ithaca, NY 14850",,
232,Feature,Point,"[-76.479912, 42.449965]",Kinzelberg Hall,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"244 Garden Ave, Ithaca, NY 14850",,
233,Feature,Point,"[-76.483459, 42.448031]",Kroch Library,Central Campus,,"216 East Ave, Ithaca, NY 14850",,
234,Feature,Point,"[-76.46445827, 42.44822503]",L Barn,East Campus,,,,
235,Feature,Point,"[-76.48793, 42.44376]",Lambda Chi Alpha,Greek,,"125 Edgemoor Lane, Ithaca, NY 14850",Greek: IFC,
236,Feature,Point,"[-76.45862477, 42.485575]",Langmuir Lab,Near Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
237,Feature,Point,"[-76.467507, 42.44629]",Large Animal Research Teaching Unit,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"836 Campus Rd, Ithaca, NY 14850",,
238,Feature,Point,"[-76.46257043, 42.44947126]",Leland Laboratory,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
239,Feature,Point,"[-76.48636809, 42.44857434]",Libe Slope,Areas and Features,http://images.localist.com/photo/000/016/584/huge/ACw7jv__CXu9VwsR.jpg?1298662781,,,
240,Feature,Point,"[-76.45803124, 42.44249735]",Library Annex-Storage Facility,East Campus,http://images.localist.com/photo/000/016/585/huge/mgeEhBu3UaYRNbo6.jpg?1298662786,,,
241,Feature,Point,"[-76.444269, 42.460556]",Liddell Laboratory,Near Campus,,"118 Freese Rd, Ithaca, NY 14850",,
242,Feature,Point,"[-76.483496, 42.450147]",Lincoln Hall,Arts,http://images.localist.com/photo/000/016/586/huge/IsvWp7LjTLkokyVw.jpg?1298662790,"256 East Ave, Ithaca, NY 14850",Music Library; Sidney Cox Library of Music and Dance,
243,Feature,Point,"[-74.940742, 43.681084]",Little Moose Field Station,State,,,Natural Resources; QuickState,
244,Feature,Point,"[-76.470678, 42.446585]",Livestock Pavilion,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"48 Judd Falls Rd, Ithaca, NY 14850",Livestock Shows,
245,Feature,Point,"[-76.48125278, 42.45336111]",Louie's Lunch Truck,North Campus,http://images.localist.com/photo/000/016/587/huge/E_UUKARzKbf_cf9N.jpg?1298662794,,Cafe (www.louieslunch.com); Truck,
246,Feature,Point,"[-76.477446, 42.445708]",Lynah Rink,Athletics,http://images.localist.com/photo/000/016/589/huge/8y8_naDQqeAGhDt6.jpg?1298662802,"536 Campus Rd, Ithaca, NY 14850",Hockey,
247,Feature,Point,"[-76.488041, 42.4478]",Lyon Hall,West Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"336 West Ave, Ithaca, NY 14850",Housing,
248,Feature,Point,"[-76.46454041, 42.44839036]",M Barn,East Campus,,,,
249,Feature,Point,"[-76.47118312, 42.44316616]",Machine Shop,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
250,Feature,Point,"[-76.480195, 42.448225]",Malott Hall,Central Campus,http://images.localist.com/photo/000/016/590/huge/5toFCBxZ8PJAWSPN.jpg?1298662808,"212 Garden Ave, Ithaca, NY 14850",Mathematics Library,
251,Feature,Point,"[-76.476343, 42.448793]",Mann Library,Ag,http://images.localist.com/photo/000/016/663/huge/odLHO8kCnmquss4u.jpg?1298675795,"237 Mann Dr, Ithaca, NY 14850",Manndible Cafe (manndiblecafe.com); Albert R. Mann Library,
252,Feature,Point,"[-76.472694, 42.439366]",Maplewood Park,East Hill,,"201 Maple Ave, Ithaca, NY 14850",Housing,
253,Feature,Point,"[-76.474015, 42.441053]",Maplewood Park Apartments Community Center,East Hill,,"201 Maple Ave, Ithaca, NY 14850",,
254,Feature,Point,"[-76.477969, 42.450093]",Martha Van Rensselaer East Building,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"130 Reservoir Ave, Ithaca, NY 14850",,
255,Feature,Point,"[-76.478671, 42.450011]",Martha Van Rensselaer Hall,Central Campus,http://images.localist.com/photo/000/016/593/huge/fyez9rml3XTlFAAH.jpg?1298662820,"116 Reservoir Ave, Ithaca, NY 14850",Cafe (www.campuslife.cornell.edu/campuslife/dining/marthas.cfm); Cornell MRI Facility; Cornell Magnetic Resonance Imaging Facility; CMRIF,
256,Feature,Point,"[-76.479102, 42.450243]",Martha Van Rensselaer West Building,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"27 Forest Home Dr, Ithaca, NY 14850",,
257,Feature,Point,"[-76.477745, 42.45496]",Mary Donlon Hall,North Campus,http://images.localist.com/photo/000/016/594/huge/zvqIW5VP9x_cNb_D.jpg?1298662825,"57 Sisson Pl, Ithaca, NY 14850",Housing,
258,Feature,Point,"[-76.48801326, 42.4472386]",McFadden Hall,West Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,Housing,
259,Feature,Point,"[-76.48543029, 42.44938934]",McGraw Hall,Arts,http://images.localist.com/photo/000/016/595/huge/lCzKLNBY3MmOHFno.jpg?1298662830,,,
260,Feature,Point,"[-76.48505278, 42.44755833]",McGraw Tower,Central Campus,http://images.localist.com/photo/000/016/596/huge/_Xbhk_nsvclyKd8x.jpg?1298662834,,Chimes Concerts,
261,Feature,Point,"[-76.488062, 42.447999]",Mennen Hall,West Campus,http://images.localist.com/photo/000/016/597/huge/6P_SWq4Ez8bTQkKA.jpg?1298662838,"342 West Ave, Ithaca, NY 14850",Housing,
262,Feature,Point,"[-76.50310219, 42.47016986]",Merrill Family Sailing Center,Athletics,http://images.localist.com/images/main/business_huge.png?1340747100,,Sailboats,
263,Feature,Point,"[-76.47689447, 42.45438604]",Mews Hall,North Campus,http://images.localist.com/photo/000/016/598/huge/vHn5spPOlLhyt20h.jpg?1298662842,,Housing,
264,Feature,Point,"[-76.481238, 42.449156]",Micro-Kelvin Laboratory,Central Campus,,"142 Sciences Dr, Ithaca, NY 14850",,
265,Feature,Point,"[-76.48755278, 42.43904444]",Miller-Heller House,Near Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,AAP; 122 Eddy St.,
266,Feature,Point,"[-76.483563, 42.451219]",Milstein Hall,Arts,http://images.localist.com/photo/000/032/305/huge/XBo9YZN2NJU1XcBE.jpg?1334781088,"943 University Ave, Ithaca, NY 14850",Milstein Auditorium,
267,Feature,Point,"[-76.47757971, 42.44778359]",Minn's Garden,Plantations,http://images.localist.com/photo/000/016/599/huge/k2RflC_i7nVZ8y0S.jpg?1298662846,,Plantations; Minns Garden,
268,Feature,Point,"[-76.467325, 42.458244]",Moakley House Golf Course,North Campus,,"215 Warren Rd, Ithaca, NY 14850",,
269,Feature,Point,"[-76.465723, 42.44804]",Moore Laboratory,East Campus,,"602 Tower Rd, Ithaca, NY 14850",,
270,Feature,Point,"[-76.485315, 42.448637]",Morrill Hall,Arts,http://images.localist.com/photo/000/016/600/huge/ezkoGZMHFBUggZYH.jpg?1298662850,"159 Central Ave, Ithaca, NY 14850",,
271,Feature,Point,"[-76.46926, 42.446301]",Morrison Hall,East Campus,http://images.localist.com/photo/000/016/601/huge/dunTrUWMSDpcndj5.jpg?1298662854,"507 Tower Rd, Ithaca, NY 14850",,
272,Feature,Point,"[-76.463213, 42.44965]",Muenscher Laboratory,East Campus,,"130 Tuber Dr, Ithaca, NY 14850",,
273,Feature,Point,"[-76.53638357, 42.46634226]",Museum of the Earth,Community,http://images.localist.com/photo/000/017/003/huge/RoLEq8dKdMiE401q.jpg?1299841940,,Paleontological Research Institution,
274,Feature,Point,"[-76.485592, 42.444024]",Myron Taylor Hall,Law,http://images.localist.com/photo/000/016/603/huge/oHIBJHt1wa7uIIZM.jpg?1298662862,"524 College Ave, Ithaca, NY 14850",Law School; Law Library,
275,Feature,Point,"[-76.485784, 42.443742]",Myron Taylor Jane Foster Library Addition,Law,http://images.localist.com/images/main/business_huge.png?1340747100,"514 College Ave, Ithaca, NY 14850",MTJF Library Addition,
276,Feature,Point,"[-76.46846, 42.447298]",Nematode Lab,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
277,Feature,Point,"[-73.89585841, 40.70585565]",New York City,State,,,QuickState; QuickWorld; http://www.cornell.edu/nyc/,
278,Feature,Point,"[-77.007651, 42.87711]",New York State Agricultural Experiment Station,State,http://images.localist.com/images/main/business_huge.png?1340747100,,NYSAES; QuickState; http://cals.cornell.edu/nysaes/,
279,Feature,Point,"[-76.46427, 42.448806]",New York State Veterinary Diagnostic Laboratory,East Campus,,"240 Farrier Rd, Ithaca, NY 14850",Animal Health Diagnostic Center; AHDC; NYS Veterinary Diagnostic Laboratory,Animal Health Diagnostic Center
280,Feature,Point,"[-76.48049666, 42.45052987]",Newman Accelerator Building,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
281,Feature,Point,"[-76.45599444, 42.45186111]",Newman Arboretum,Areas and Features,http://images.localist.com/photo/000/016/552/huge/pvOf_eLB5g6BQpCw.jpg?1298662631,,Plantations,
282,Feature,Point,"[-76.48044685, 42.45024664]",Newman Lab,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
283,Feature,Point,"[-76.47831625, 42.45525979]",North Campus,Areas and Features,http://images.localist.com/images/main/business_huge.png?1340747100,,,
284,Feature,Point,"[-76, 42]",North Campus  Low Rise 9,North Campus,,,Housing,
285,Feature,Point,"[-76.476787, 42.456161]",North Campus High Rise 5,North Campus,http://images.localist.com/photo/000/018/824/huge/CKQOqoJ_nclcP6Lh.jpg?1308652226,"225 Jessup Rd, Ithaca, NY 14850",Housing,
286,Feature,Point,"[-76.476103, 42.456324]",North Campus Low Rise 6,North Campus,http://images.localist.com/photo/000/016/588/huge/2PWfqmqkkSvcKzrv.jpg?1298662798,"237 Jessup Rd, Ithaca, NY 14850",Housing,
287,Feature,Point,"[-76.475361, 42.456156]",North Campus Low Rise 7,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"116 Program House Dr, Ithaca, NY 14850",Housing,
288,Feature,Point,"[-76.476139, 42.454899]",North Campus Low Rise 9,North Campus,,"142 Program House Dr, Ithaca, NY 14850",Housing,
289,Feature,Point,"[-76.476896, 42.457317]",North Campus Student Center,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"224 Jessup Rd, Ithaca, NY 14850",,
290,Feature,Point,"[-76.47785, 42.457024]",North Campus Townhouse A,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"210 Jessup Rd, Ithaca, NY 14850",Housing,
291,Feature,Point,"[-76.477308, 42.457091]",North Campus Townhouse B,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"218 Jessup Rd, Ithaca, NY 14850",Housing,
292,Feature,Point,"[-76.476651, 42.456977]",North Campus Townhouse C,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"228 Jessup Rd, Ithaca, NY 14850",Housing,
293,Feature,Point,"[-76.476322, 42.457243]",North Campus Townhouse D,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"234 Jessup Rd, Ithaca, NY 14850",Housing,
294,Feature,Point,"[-76.476005, 42.456984]",North Campus Townhouse E,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"238 Jessup Rd, Ithaca, NY 14850",Housing,
295,Feature,Point,"[-76.475656, 42.457184]",North Campus Townhouse F,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"244 Jessup Rd, Ithaca, NY 14850",Housing,
296,Feature,Point,"[-76.4753, 42.457022]",North Campus Townhouse G,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"250 Jessup Rd, Ithaca, NY 14850",Housing,
297,Feature,Point,"[-76.474917, 42.457273]",North Campus Townhouse H,North Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"258 Jessup Rd, Ithaca, NY 14850",Housing,
298,Feature,Point,"[-76.488018, 42.446462]",Noyes Community and Recreation Center,West Campus,http://images.localist.com/photo/000/016/606/huge/6E4fpmxTbR_F5La5.jpg?1298662879,"306 West Ave, Ithaca, NY 14850",Fitness; Noyes Community Rec Center; Noyes Community Recreation Center,
299,Feature,Point,"[-76.48027859, 42.45210573]",Noyes Lodge,North Campus,http://images.localist.com/photo/000/016/607/huge/3VyZSBCYoeMkJL3v.jpg?1298662883,,,
