,type,geometry.type,geometry.coordinates,properties.Name,properties.Category,properties.ImageURL,properties.Address,properties.Notes,properties.AKA
300,Feature,Point,"[-76.48416898, 42.44270161]",Oak Avenue,Co-ops,http://images.localist.com/images/main/business_huge.png?1340747100,,Housing,
301,Feature,Point,"[-76.48125596, 42.45074128]",Olin Chem Lab,Central Campus,http://images.localist.com/photo/000/016/608/huge/PZpR5HEkuowOaI13.jpg?1298662889,,,
302,Feature,Point,"[-76.484397, 42.445429]",Olin Hall,Engineering,http://images.localist.com/photo/000/016/609/huge/uoSHeuG5SMzH1W2n.jpg?1298662894,"113 Ho Plz, Ithaca, NY 14850",,
303,Feature,Point,"[-76.484241, 42.44785]",Olin Library,Central Campus,http://images.localist.com/photo/000/016/610/huge/w_5TydOgbRoGEWMH.jpg?1298662898,"161 Ho Plz, Ithaca, NY 14850",Cafe (www.campuslife.cornell.edu/campuslife/dining/libe-cafe.cfm); Carl A. Kroch Library; Asia Collections; Echols Collection on Southeast Asia; South Asia Collection; Wason Collection on East Asia; John M. Olin Library; Rare and Manuscript Collections,
304,Feature,Point,"[-76.485391, 42.450889]",Olive Tjaden Hall,Arts,http://images.localist.com/photo/000/016/611/huge/HmqO_IFgZ0UcbOsN.jpg?1298662902,"909 University Ave, Ithaca, NY 14850",AAP,
305,Feature,Point,"[-76.464587, 42.433978]",Oxley Equestrian Center,East Hill,http://images.localist.com/photo/000/016/821/huge/7wD_MmCHjiA6P46s.jpg?1299108430,"220 Pine Tree Rd, Ithaca, NY 14850",Horses; Equine; Polo; Horseback Riding; 220 Pine Tree Road; Stables,
306,Feature,Point,"[-77.0080303, 42.87689945]",Parrot Hall,State,http://images.localist.com/images/main/business_huge.png?1340747100,,,
307,Feature,Point,"[-76.4861028, 42.45199634]",Pedestrian Suspension Bridge,Areas and Features,http://images.localist.com/photo/000/016/612/huge/M1jqii7ajL82vAeF.jpg?1298662913,,,
308,Feature,Point,"[-76.47250556, 42.44914444]",Peony Gardens,Plantations,http://images.localist.com/images/main/business_huge.png?1340747100,,Plantations,
309,Feature,Point,"[-76.48222237, 42.44687932]",Peter Plaza,Areas and Features,http://images.localist.com/photo/000/016/613/huge/sLw7Y9Q6Yasu57wP.jpg?1298662917,,,
310,Feature,Point,"[-76.45201389, 42.45151111]",Peterson Oak Grove,Plantations,http://images.localist.com/images/main/business_huge.png?1340747100,,Plantations,
311,Feature,Point,"[-76.48954, 42.454781]",Phi Delta Theta,Greek,,"2 Ridgewood Road, Ithaca, NY 14850",Greek: IFC,
312,Feature,Point,"[-76.489159, 42.451511]",Phi Gamma Delta,Greek,,"118 McGraw Place, Ithaca, NY 14850",Greek: IFC,
313,Feature,Point,"[-76.488686, 42.445396]",Phi Kappa Psi,Greek,,"120 Mary Ann Wood Drive, Ithaca, NY 14850",Greek: IFC,
314,Feature,Point,"[-76.48835, 42.453781]",Phi Kappa Tau,Greek,,"106 The Knoll, Ithaca, NY 14850",Greek: IFC,
315,Feature,Point,"[-76.487839, 42.445042]",Phi Sigma Sigma,Greek,,"14 South Ave., Ithaca, NY 14850",Greek: Panhellenic,
316,Feature,Point,"[-76.481992, 42.444511]",Phillips Hall,Engineering,http://images.localist.com/photo/000/016/614/huge/kJXsrlBtSGP4VvZD.jpg?1298662924,"116 Hoy Rd, Ithaca, NY 14850",,
317,Feature,Point,"[-76.481767, 42.449892]",Physical Sciences Building,Central Campus,http://images.localist.com/photo/000/017/615/huge/u6JIurJ3e3MtKAAE.jpg?1302017903,"245 East Ave, Ithaca, NY 14850",,
318,Feature,Point,"[-76.482559, 42.45816]",Pi Beta Phi,Greek,,"330 Triphammer Rd., Ithaca, NY 14850",Greek: Panhellenic,
319,Feature,Point,"[-76.481438, 42.455688]",Pi Delta Psi,Greek,,"124 Triphammer Rd., Ithaca, NY 14850",Greek: MGLC,
320,Feature,Point,"[-76.488419, 42.444488]",Pi Kappa Alpha,Greek,,"17 South Ave,. Ithaca, NY 14850",Greek: IFC,
321,Feature,Point,"[-76.48851, 42.45549]",Pi Kappa Phi,Greek,,"55 Ridgewood Rd, Ithaca, NY 14850",Greek: IFC,
322,Feature,Point,"[-76.461978, 42.44917]",Plant Breeding Love Laboratory,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"126 Medicago Dr, Ithaca, NY 14850",Love Lab,
323,Feature,Point,"[-76.46855276, 42.44837824]",Plant Pathology Greenhouse Complex,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
324,Feature,Point,"[-76.476992, 42.448343]",Plant Science Building,Ag,http://images.localist.com/photo/000/016/615/huge/4CltlSWG6LxSKY99.jpg?1298662931,"236 Tower Rd, Ithaca, NY 14850",,
325,Feature,Point,"[-76.468273, 42.448041]",Plant Virology and Nematology Laboratory,East Campus,,"129 Helios Cir, Ithaca, NY 14850",Virology Nematology Lab,
326,Feature,Point,"[-76.4719028, 42.44941495]",Plantations,Areas and Features,http://images.localist.com/photo/000/016/690/huge/wCWo7205tLxrmYuO.jpg?1298885120,,,
327,Feature,Point,"[-76.471911, 42.452956]",Plantations Ramin Administrative Center,Plantations,,"130 Forest Home Dr, Ithaca, NY 14850",Plantations; Ramin Center,
328,Feature,Point,"[-76.452304, 42.443122]",Poultry Biology Laboratory,East Campus,,239 Gallus Rd,,
329,Feature,Point,"[-76.47134162, 42.44340212]",Print Shop,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
330,Feature,Point,"[-76.48206111, 42.45487222]",Prospect of Whitby,Co-ops,http://images.localist.com/images/main/business_huge.png?1340747100,,Housing,
331,Feature,Point,"[-76.481924, 42.453122]",Prudence Risley Residential College,North Campus,http://images.localist.com/photo/000/016/621/huge/RYGjOJOjQpEo_oG6.jpg?1298662957,"535 Thurston Ave, Ithaca, NY 14850",Risley Hall; Housing; Dining (www.campuslife.cornell.edu/campuslife/dining/risley-dining.cfm),
332,Feature,Point,"[-76.487923, 42.44593]",Psi Upsilon,Greek,,"2 Forest Park Lane, Ithaca, NY 14850",Greek: IFC,
333,Feature,Point,"[-76.482892, 42.451229]",Rand Hall,Arts,http://images.localist.com/photo/000/016/616/huge/mHkSao6ZuKk4Pivx.jpg?1298662938,"947 University Ave, Ithaca, NY 14850",Fine Arts Library; Architecture; AAP,
334,Feature,Point,"[-76.450762, 42.442485]",Raptor Facility,Near Campus,,"216 Raptor Rd, Ithaca, NY 14850",Esther Schiff Bondareff '37 and Daniel N. Bondareff '35 ,
335,Feature,Point,"[-76.47753065, 42.4535669]",Rawlings Green,North Campus,http://images.localist.com/photo/000/016/617/huge/ssEKQ64wlJgCJp_7.jpg?1298662941,,,
336,Feature,Point,"[-76.465374, 42.43504]",Reis Tennis Center,East Hill,http://images.localist.com/images/main/business_huge.png?1340747100,"230 Pine Tree Rd, Ithaca, NY 14850",230 Pine Tree Road,
337,Feature,Point,"[-76.466923, 42.441734]",Resource Ecology and Management Laboratory,East Hill,,"139 Ecology Dr, Ithaca, NY 14850",,
338,Feature,Point,"[-76.481356, 42.443425]",Rhodes Hall,Engineering,http://images.localist.com/photo/000/016/557/huge/RlVE_mf3o0mth63v.jpg?1298662656,"136 Hoy Rd, Ithaca, NY 14850",Theory Center,
339,Feature,Point,"[-76.474086, 42.447862]",Rice Hall,East Campus,http://images.localist.com/photo/000/016/618/huge/Q3h_EdMfXNrmLTPq.jpg?1298662944,"340 Tower Rd, Ithaca, NY 14850",,
340,Feature,Point,"[-76.471832, 42.449729]",Richard M Lewis Education Center,Plantations,http://images.localist.com/photo/000/016/619/huge/vf_6R4giwQQywLtM.jpg?1298662949,"130 Comstock Knoll Dr, Ithaca, NY 14850",Plantations,
341,Feature,Point,"[-76.471155, 42.445831]",Riley-Robb Hall,East Campus,http://images.localist.com/photo/000/016/620/huge/m6Re2xK58vIJELUh.jpg?1298662953,"111 Wing Dr, Ithaca, NY 14850",,
342,Feature,Point,"[-76.476101, 42.453569]",Robert J & Helen Appel Commons,North Campus,http://images.localist.com/photo/000/016/505/huge/qQGu_f6PmMLEQmIj.jpg?1298662399,"186 Cradit Farm Dr, Ithaca, NY 14850",Fitness; Dining (www.campuslife.cornell.edu/campuslife/dining/north-star.cfm); Cafe (www.campuslife.cornell.edu/campuslife/dining/ezras-emporium.cfm),
343,Feature,Point,"[-76.477497, 42.455934]",Robert Purcell Community Center,North Campus,http://images.localist.com/photo/000/016/848/huge/cykgeE7fid8_kfl8.jpg?1299168049,"217 Jessup Rd, Ithaca, NY 14850",Dining (www.campuslife.cornell.edu/campuslife/dining/robert-purcell-marketplace-eatery.cfm),
344,Feature,Point,"[-76.47435492, 42.46033475]",Robert Trent Jones Golf Course,Athletics,http://images.localist.com/photo/000/016/622/huge/jQPeI5n6jnudfdPo.jpg?1298662961,,Moakley House; Golf Center,
345,Feature,Point,"[-76.467416, 42.447856]",Robert W. Holley Center for Agriculture and Health,Ag,,"538 Tower Rd, Ithaca, NY 14850",,
346,Feature,Point,"[-76.47944, 42.448703]",Roberts Hall,Ag,http://images.localist.com/photo/000/016/623/huge/5nms3EXNQZ_Xd2Ch.jpg?1298662965,"215 Garden Ave, Ithaca, NY 14850",,
347,Feature,Point,"[-76.47523518, 42.44679726]",Robison Alumni Fields,Athletics,http://images.localist.com/photo/000/016/624/huge/L3Zvy7yghGdJwiUy.jpg?1298662970,,,
348,Feature,Point,"[-76.47144018, 42.44973394]",Robison Herb Garden,Plantations,http://images.localist.com/photo/000/016/625/huge/h5S1ArUdUleiq58I.jpg?1298662975,,Plantations,
349,Feature,Point,"[-76.511328, 42.446692]",Robison Shellhouse,Near Campus,,"687 Third St, Ithaca, NY 14850",,
350,Feature,Point,"[-76.46621195, 42.43560556]",Robison Softball Field,East Hill,,,220 Pine Tree Road,
351,Feature,Point,"[-76.481771, 42.448983]",Rockefeller Hall,Central Campus,http://images.localist.com/photo/000/016/626/huge/WNDs2ibUHOS618Ve.jpg?1298662980,"231 East Ave, Ithaca, NY 14850",,
352,Feature,Point,"[-76.48043889, 42.44788056]",Rockwell Azalea Garden,Plantations,http://images.localist.com/photo/000/016/627/huge/zLcUTh9JU4jtjA56.jpg?1298662985,,Plantations,
353,Feature,Point,"[-76.467492, 42.446144]",Ruminant Nutrition Laboratory,East Campus,,"836 Campus Rd, Ithaca, NY 14850",,
354,Feature,Point,"[-76.46375281, 42.44824722]",S Barn,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
355,Feature,Point,"[-76.47311947, 42.45173612]",Sackett Foot Bridge,Areas and Features,http://images.localist.com/photo/000/016/628/huge/omQrUX5omsjmQJ5R.jpg?1298662990,,,
356,Feature,Point,"[-76.484459, 42.447201]",Sage Chapel,Central Campus,http://images.localist.com/photo/000/016/629/huge/sIgk7kscfsm378QK.jpg?1298662995,"147 Ho Plz, Ithaca, NY 14850",Religious Services; organ; organs,
357,Feature,Point,"[-76.483243, 42.445916]",Sage Hall,Central Campus,http://images.localist.com/photo/000/016/630/huge/SSYposjJykdsxLNg.jpg?1298662999,"114 East Ave, Ithaca, NY 14850",Cafe (www.campuslife.cornell.edu/campuslife/dining/atrium-cafe.cfm); Management Library; Johnson Graduate School of Management Library; JGSM; Business School,
358,Feature,Point,"[-76.491457, 42.439727]",Sage House,Near Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"118 Sage Pl, Ithaca, NY 14850",Cornell University Press; CU Press; CUP,
359,Feature,Point,"[-76.480106, 42.449712]",Savage Hall,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"244 Garden Ave, Ithaca, NY 14850",,
360,Feature,Point,"[-76.47865685, 42.44403207]",Schoellkopf Field,Athletics,http://images.localist.com/photo/000/016/631/huge/d_IhbnFUAPtBlX1r.jpg?1298663003,,Football; Lacrosse; LAX,
361,Feature,Point,"[-76.47917392, 42.44502993]",Schoellkopf House,Athletics,http://images.localist.com/images/main/business_huge.png?1340747100,,,
362,Feature,Point,"[-76.478555, 42.444999]",Schoellkopf Memorial,Athletics,http://images.localist.com/photo/000/016/632/huge/8cSHh8WcCBY2vdte.jpg?1298663008,"521 Campus Rd, Ithaca, NY 14850",,
363,Feature,Point,"[-76.466142, 42.447992]",Schurman Hall,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"602 Tower Rd, Ithaca, NY 14850",,
364,Feature,Point,"[-76.428035, 42.436683]",Schwardt Laboratory,Near Campus,,"315 Turkey Hill Rd, Ithaca, NY 14850",,
365,Feature,Point,"[-76.48593, 42.442437]",Schwartz Center for Performing Arts,Collegetown,http://images.localist.com/photo/000/016/633/huge/_JEWPqCmT3RtZysO.jpg?1298663012,"430 College Ave, Ithaca, NY 14850",Theatre,
366,Feature,Point,"[-76.45512222, 42.45191944]",Sculpture Garden,Plantations,http://images.localist.com/images/main/business_huge.png?1340747100,,Plantations,
367,Feature,Point,"[-76.485642, 42.453464]",Seal and Serpent Society,Greek,,"305 Thurston Ave, Ithaca, NY 14850",Greek: IFC,
368,Feature,Point,"[-76.479026, 42.447208]",Seeley G. Mudd Hall,Central Campus,http://images.localist.com/photo/000/016/634/huge/3oMT1_6N5bchj8F9.jpg?1298663017,"215 Tower Rd, Ithaca, NY 14850",,
369,Feature,Point,"[-76.485593, 42.442239]",Sheldon Court,Collegetown,http://images.localist.com/photo/000/016/635/huge/2nrt7LmInK4XOPQL.jpg?1298663022,"420 College Ave, Ithaca, NY 14850",Housing,
370,Feature,Point,"[-70.76067222, 43.08102222]","Shoals Marine Lab Dock, Portsmouth, New Hampshire",World,,,SML,
371,Feature,Point,"[-76.4841, 42.450913]",Sibley Hall,Arts,http://images.localist.com/photo/000/016/637/huge/ODvb3M77RaSH_sGD.jpg?1298663031,"921 University Ave, Ithaca, NY 14850",Green Dragon Cafe (www.campuslife.cornell.edu/campuslife/dining/green-dragon.cfm); AAP,
372,Feature,Point,"[-76.480469, 42.455276]",Sigma Alpha Mu,Greek,,"10 Sisson Place, Ithaca, NY 14850",Greek: IFC,
373,Feature,Point,"[-76.49115, 42.456661]",Sigma Chi,Greek,,"106 Cayuga Heights Rd., Ithaca, NY 14850",Greek: IFC,
374,Feature,Point,"[-76.488457, 42.456058]",Sigma Delta Tau,Greek,,"115 Ridgewood Rd., Ithaca, NY 14850",Greek: Panhellenic,
375,Feature,Point,"[-76.491753, 42.451683]",Sigma Nu,Greek,,"230 Willard Way, Ithaca, NY 14850",Greek: IFC,
376,Feature,Point,"[-76.488541, 42.445999]",Sigma Phi,Greek,,"1 Forest Park Lane, Ithaca, NY 14850",Greek: IFC,
377,Feature,Point,"[-76.488869, 42.450069]",Sigma Phi Epsilon,Greek,,"109 McGraw Place, Ithaca, NY 14850",Greek: IFC,
378,Feature,Point,"[-76.488258, 42.44965]",Sigma Pi,Greek,,"730 University Avenue, Ithaca, NY 14850",Greek: IFC,
379,Feature,Point,"[-76.47367688, 42.44716111]",Simon Track,Athletics,http://images.localist.com/images/main/business_huge.png?1340747100,,,
380,Feature,Point,"[-76.48499067, 42.44360988]",Snee Hall,Engineering,http://images.localist.com/photo/000/016/638/huge/IB9Tjt3TxT0_TU5u.jpg?1298663038,,,
381,Feature,Point,"[-76.48113844, 42.44889252]",Space Sciences Building,Central Campus,http://images.localist.com/photo/000/016/639/huge/IvgWWUYamWv_YPmP.jpg?1298663043,,Spacecraft Planetary Imaging Facility; SPIF,
382,Feature,Point,"[-76.43861176, 42.4720491]",SPCA,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,,
383,Feature,Point,"[-76.49955556, 42.43941389]",State Theatre,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,State Street Theatre; State St. Theatre,
384,Feature,Point,"[-76.48213663, 42.44545558]",Statler Auditorium,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
385,Feature,Point,"[-76.48215482, 42.44577564]",Statler Hall,Central Campus,http://images.localist.com/photo/000/016/641/huge/TDxY48ZOKPTWb0Fe.jpg?1298663050,,Nestle Hotel Library,
386,Feature,Point,"[-76.4822, 42.446374]",Statler Hotel & J. Willard Marriott Executive Education Center,Central Campus,http://images.localist.com/photo/000/016/698/huge/UegHV_glcWseaS9q.jpg?1298891763,"130 Statler Dr, Ithaca, NY 14850",Dining (www.tavernabanfi.com); Banfi's Restuarant; Statler Hotel,
387,Feature,Point,"[-76.48391971, 42.44906387]",Statue of A. D. White,Areas and Features,http://images.localist.com/images/main/business_huge.png?1340747100,,,
388,Feature,Point,"[-76.48530191, 42.44901574]",Statue of Ezra Cornell,Areas and Features,http://images.localist.com/images/main/business_huge.png?1340747100,,,
389,Feature,Point,"[-76.48234655, 42.44683056]",Statue of Hercules,Areas and Features,http://images.localist.com/photo/000/016/642/huge/9upKZQHOpBwbElLZ.jpg?1298663056,,,
390,Feature,Point,"[-76.50176804, 42.46207778]",Stewart Park,Community,http://images.localist.com/photo/000/016/643/huge/ukqcuGUHk31DE1A5.jpg?1298663062,,,
391,Feature,Point,"[-76.483347, 42.447773]",Stimson Hall,Central Campus,http://images.localist.com/photo/000/016/644/huge/qL5ThJ87V0UXrL5h.jpg?1298663066,"204 East Ave, Ithaca, NY 14850",Shoals Marine Lab (SML),
392,Feature,Point,"[-76.471184, 42.447166]",Stocking Hall,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"411 Tower Rd, Ithaca, NY 14850",,
393,Feature,Point,"[-77.0067304, 42.87660436]",Sturtevant Hall,State,http://images.localist.com/images/main/business_huge.png?1340747100,,,
394,Feature,Point,"[-76.4836316, 42.44488678]",Sundial on Engineering Quad,Areas and Features,http://images.localist.com/photo/000/016/684/huge/iLF_UT0hMV7iX4VO.jpg?1298883853,,,
395,Feature,Point,"[-76.47019023, 42.44599652]",Surge 3 Facility,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
396,Feature,Point,"[-76.45299, 42.426769]",Swanson Wildlife Health Center,Near Campus,,"131 Swanson Dr, Ithaca, NY 14850",,
397,Feature,Point,"[-76.46362105, 42.44793056]",T Barn,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
398,Feature,Point,"[-76.59849152, 42.54650966]",Taughannock Falls State Park,Community,http://images.localist.com/photo/000/016/645/huge/2wz38Sb2lM_xyl5f.jpg?1298663073,,,
399,Feature,Point,"[-76.479075, 42.445773]",Teagle Hall,Athletics,http://images.localist.com/images/main/business_huge.png?1340747100,"512 Campus Rd, Ithaca, NY 14850",Fitness; Swimming; Diving,
400,Feature,Point,"[-73.949964, 40.762161]",Technion-Cornell Innovation Institute,NYC,,,http://www.cornell.edu/nyc/,
401,Feature,Point,"[-76.48709308, 42.44579775]",Telluride House,Co-ops,http://images.localist.com/images/main/business_huge.png?1340747100,,,
402,Feature,Point,"[-76.484202, 42.446744]",The Cornell Store,Central Campus,http://images.localist.com/photo/000/016/539/huge/t_JOpoL36QG7QDbG.jpg?1298662563,"135 Ho Plz, Ithaca, NY 14850",Books; Banking; Clothing; Shopping; Ho Plaza; Post Office; USPS; Campus Store,
403,Feature,Point,"[-76.487701, 42.450069]",Theta Delta Chi,Greek,,"800 University Avenue, Ithaca, NY 14850",Greek: IFC,
404,Feature,Point,"[-76.48366, 42.443913]",Thurston Hall,Engineering,http://images.localist.com/photo/000/016/847/huge/A2ITaZLXtZyYwqBV.jpg?1299168035,"130 Hollister Dr, Ithaca, NY 14850",,
405,Feature,Point,"[-76.480988, 42.456515]",Tobin Fieldhouse,North Campus,http://images.localist.com/photo/000/018/816/huge/2ONYuJeTCLBvKwBQ.jpg?1308651561,"108 Jessup Rd, Ithaca, NY 14850",,
406,Feature,Point,"[-76.478606, 42.45122]",Toboggan Lodge,Central Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"38 Forest Home Dr, Ithaca, NY 14850",,
407,Feature,Point,"[-76.50349812, 42.45059877]",Tompkins Co. Cooperative Extension,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,"4-H; 615 Willow Ave., Ithaca",
408,Feature,Point,"[-76.4622699, 42.48984167]",Tompkins County Airport,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,,
409,Feature,Point,"[-76.49836601, 42.43838655]",Tompkins County Public Library,Community,http://images.localist.com/images/main/business_huge.png?1340747100,,,
410,Feature,Point,"[-76.47914474, 42.44789571]",Trillium Dining,Ag,,,Dining (www.campuslife.cornell.edu/campuslife/dining/trillium.cfm); Cafe (www.campuslife.cornell.edu/campuslife/dining/trillium-express.cfm),
411,Feature,Point,"[-76.481532, 42.455993]",Triphammer Road Cooperative,Co-ops,,"150 Triphammer Rd, Ithaca, NY 14850",Housing; Triphammer Cooperative,
412,Feature,Point,"[-76.48430181, 42.44300911]",Trolley Foot Bridge,Areas and Features,http://images.localist.com/photo/000/016/647/huge/WaDgkemcDkoWJ3cs.jpg?1298663095,,,
413,Feature,Point,"[-76.46083958, 42.4596381]",Turfgrass Field Research Lab,Near Campus,http://images.localist.com/images/main/business_huge.png?1340747100,,,
414,Feature,Point,"[-76.47672298, 42.45534043]",Ujamaa Residential College,North Campus,http://images.localist.com/photo/000/016/648/huge/WIJZ0wdRZQWZdB_8.jpg?1298663100,,Housing,
415,Feature,Point,"[-76.48433889, 42.45391944]",Undergraduate Admissions Office,North Campus,http://images.localist.com/photo/000/018/821/huge/cD5ceBMr80149BQz.jpg?1308651865,,410 Thurston Ave.,
416,Feature,Point,"[-76.482455, 42.443972]",Upson Hall,Engineering,http://images.localist.com/photo/000/016/649/huge/20MbPdQsRcge7RJU.jpg?1298663104,"124 Hoy Rd, Ithaca, NY 14850",,
417,Feature,Point,"[-76.482197, 42.447205]",Uris Hall,Central Campus,http://images.localist.com/photo/000/016/650/huge/Eb3KVy67FbJjDRso.jpg?1298663108,"109 Tower Rd, Ithaca, NY 14850",Cafe (www.campuslife.cornell.edu/campuslife/dining/rustys.cfm); Cornell Cinema; movie; movies,
418,Feature,Point,"[-76.485366, 42.447751]",Uris Library,Arts,http://images.localist.com/photo/000/016/651/huge/isgNOUHpNR_AYDkO.jpg?1298663112,"160 Ho Plz, Ithaca, NY 14850",,
419,Feature,Point,"[-76.46580833, 42.447425]",Vet Education Center,East Campus,http://images.localist.com/photo/000/016/652/huge/AL0EtSsvCs8sMiBG.jpg?1298663117,,Veterinary Library; Flower-Sprecher Veterinary Library,
420,Feature,Point,"[-76.46436471, 42.44739161]",Vet Medical Center,East Campus,http://images.localist.com/photo/000/016/653/huge/kcW0jeVrE_11zc6j.jpg?1298663122,,,
421,Feature,Point,"[-76.466213, 42.44732]",Vet Research Tower,East Campus,http://images.localist.com/photo/000/016/654/huge/nGVnxmOoBfcW8aCP.jpg?1298663126,"618 Tower Rd, Ithaca, NY 14850",,
422,Feature,Point,"[-76.491339, 42.448949]",Von Cramm Hall,Co-ops,http://images.localist.com/images/main/business_huge.png?1340747100,"623 University Ave, Ithaca, NY 14850",Housing,
423,Feature,Point,"[-76.48793, 42.447527]",War Memorial,Areas and Features,http://images.localist.com/photo/000/016/659/huge/e5_el9o86HwBwL_c.jpg?1298663152,"336 West Ave, Ithaca, NY 14850",West Campus War Memorial[Null],
424,Feature,Point,"[-76.482994, 42.443392]",Ward Center for Nuclear Studies,Engineering,http://images.localist.com/images/main/business_huge.png?1340747100,"135 Hollister Dr, Ithaca, NY 14850",,
425,Feature,Point,"[-76.48251667, 42.45637222]",Wari Cooperative,Co-ops,http://images.localist.com/photo/000/018/819/huge/abNcgeybyVzupZHC.jpg?1308651646,,Housing,
426,Feature,Point,"[-76.477098, 42.449213]",Warren Hall,Ag,http://images.localist.com/photo/000/016/656/huge/9hImSqDkBhowPlrn.jpg?1298663137,"137 Reservoir Ave, Ithaca, NY 14850",,
427,Feature,Point,"[-76.48816716, 42.4501324]",Watermargin,Co-ops,http://images.localist.com/images/main/business_huge.png?1340747100,,,
428,Feature,Point,"[-76.4832901, 42.44654877]",Wee Stinky Glen,Areas and Features,http://images.localist.com/photo/000/016/657/huge/9Ov8gubiBB9rYzM3.jpg?1298663142,,,
429,Feature,Point,"[-73.95542748, 40.76405936]",Weill Cornell Medical College,NYC,,,Medical College Library; Samuel J. Wood Library; C. V. Starr Biomedical Information Center,
430,Feature,Point,"[51.43931944, 25.31811389]","Weill Cornell Medical College in Doha, Qatar",World,http://images.localist.com/photo/000/016/688/huge/DpZuW8isGD2iy88h.jpg?1298884635,,QuickWorld; http://www.cornell.edu/visiting/qatar/,
431,Feature,Point,"[-76.477454, 42.446874]",Weill Hall,Central Campus,http://images.localist.com/photo/000/016/658/huge/M4wAe6TQkPgE5dFj.jpg?1298663147,"237 Tower Rd, Ithaca, NY 14850",Cafe (www.campuslife.cornell.edu/campuslife/dining/synapsis-cafe.cfm),
432,Feature,Point,"[-76.48915915, 42.44758369]",West Campus,Areas and Features,http://images.localist.com/images/main/business_huge.png?1340747100,,,
433,Feature,Point,"[-76.485405, 42.450255]",White Hall,Arts,http://images.localist.com/photo/000/016/660/huge/xegjZFyAkg_yrDjH.jpg?1298663157,"123 Central Ave, Ithaca, NY 14850",,
434,Feature,Point,"[-76.485645, 42.446558]",Willard Straight Hall,Central Campus,http://images.localist.com/photo/000/016/661/huge/fAXhZz2_IuacOLlp.jpg?1298663164,"136 Ho Plz, Ithaca, NY 14850",Okenshields Dining (www.campuslife.cornell.edu/campuslife/dining/okenshields.cfm); Ivy Room Dining (www.campuslife.cornell.edu/campuslife/dining/ivy-room-dining.cfm); Cornell Cinema; Cafe (www.campuslife.cornell.edu/campuslife/dining/cascadeli.cfm); movie; movies,
435,Feature,Point,"[-76.489547, 42.446723]",William T Keeton House,West Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"4 Forest Park Ln, Ithaca, NY 14850",Housing,
436,Feature,Point,"[-76.472976, 42.445011]",Wilson Synchrotron Lab & Ring,Engineering,http://images.localist.com/photo/000/017/084/huge/NRUpLjspwxZjnZtZ.jpg?1300101797,"161 Synchrotron Dr, Ithaca, NY 14850",Wilson Laboratory,
437,Feature,Point,"[-76.471568, 42.446633]",Wing Hall,East Campus,http://images.localist.com/images/main/business_huge.png?1340747100,"123 Wing Dr, Ithaca, NY 14850",,
438,Feature,Point,"[-76.47141389, 42.44910556]",Winter Garden,Plantations,http://images.localist.com/photo/000/016/662/huge/gowmW0neY8hra8CS.jpg?1298663170,,Plantations,
439,Feature,Point,"[-76.481827, 42.454121]",Zeta Psi,Greek,,"534 Thurston Ave,. Ithaca, NY 14850",Greek: IFC,
440,Feature,Point,"[-76.45610556, 42.45260833]",Zucker Shrub Collection and Harris Lilac Collection,Plantations,http://images.localist.com/images/main/business_huge.png?1340747100,,Plantations,
